"","Variable","Feature","N1","N2","Mean1","Mean2","Beta","SE","P","FDR","FC","FC_lower","FC_upper"
"s__Anaerobutyricum_hallii","Group","s__Anaerobutyricum_hallii",0,3,0,0.0731728,-0.0389810938370019,0.0029495127113155,0.000189382239614532,0.041285328235968,0.973342129483414,0.969449639688375,0.977250248225211
"s__Blautia_faecis","Group","s__Blautia_faecis",0,3,0,0.0243248333333333,-0.0134682121066293,0.00267548293344693,0.00731319433604991,0.565634258474734,0.990707986812138,0.987113471582184,0.994315591256362
"s__GGB9708_SGB15234","Group","s__GGB9708_SGB15234",3,0,0.0857642666666667,0,0.0445601243319459,0.0104231809966519,0.0128977642999706,0.565634258474734,1.03136866851528,1.01686678414602,1.04607736920851
"s__Ruminococcus_sp_AF13_28","Group","s__Ruminococcus_sp_AF13_28",0,3,0,0.0684502333333333,-0.0363146573624453,0.012162903877596,0.0405102880219267,0.565634258474734,0.975142755929878,0.959161762394126,0.991390015453707
"s__Blautia_wexlerae","Group","s__Blautia_wexlerae",0,3,0,0.170657033333333,-0.0849737834918977,0.0300793008644525,0.047586264447153,0.565634258474734,0.942801668258962,0.905050868730156,0.98212710067781
"s__Streptococcus_salivarius","Group","s__Streptococcus_salivarius",0,3,0,0.0224807,-0.0124576647978175,0.00443155959276993,0.0482616904462088,0.565634258474734,0.991402179262874,0.985451297798821,0.997388996536519
"s__Dorea_longicatena","Group","s__Dorea_longicatena",0,3,0,0.0467854333333333,-0.0251837044447542,0.00982099753454525,0.062355479915291,0.565634258474734,0.982695459820352,0.969670931066851,0.995894932819181
"s__Blautia_obeum","Group","s__Blautia_obeum",0,3,0,0.0468243,-0.0252011048978652,0.0099361210303746,0.0642320945803866,0.565634258474734,0.982683607528171,0.969507589961905,0.996038692737335
"s__Faecalibacillus_intestinalis","Group","s__Faecalibacillus_intestinalis",0,3,0,0.0259328333333333,-0.0142748849937821,0.00602699214858529,0.0769472116184481,0.565634258474734,0.990154194178327,0.982079832790104,0.998294940507622
"s__Clostridiaceae_bacterium","Group","s__Clostridiaceae_bacterium",0,2,0,0.003318,-0.00212980489163323,0.000936591855593508,0.0853503134187709,0.565634258474734,0.998524820892179,0.997255081772496,0.999796176686935
"s__Alistipes_communis","Group","s__Alistipes_communis",3,0,0.0156603666666667,0,0.00816968559873961,0.00388743450498644,0.103470666515955,0.565634258474734,1.00567885846775,1.00038152133677,1.01100424667732
"s__Klebsiella_pneumoniae","Group","s__Klebsiella_pneumoniae",2,0,0.1357619,0,0.0673461019950732,0.0338440449157024,0.117464742206428,0.565634258474734,1.04778746076702,1.00070155424208,1.09708889557196
"s__Blautia_sp_Marseille_P3087","Group","s__Blautia_sp_Marseille_P3087",0,2,0,0.00362103333333333,-0.00229425028597462,0.00116114906065851,0.11936792514915,0.565634258474734,0.998411010665266,0.996837258413287,0.999987247471398
"s__Romboutsia_timonensis","Group","s__Romboutsia_timonensis",0,2,0,0.0032311,-0.00208208034911464,0.00106200668921808,0.121482842421799,0.565634258474734,0.998557852771496,0.997118163555069,0.999999620683424
